AMZN99.73%, 201.6862125587939, , 199.29295952747043, 95.4%, 196.9281053638696, Risk level, 195.3769624183243, 68.2%, 194.53450502979848, 68.2%, 189.77603311618725, Risk level, 188.96303391956633, 95.4%, 187.41189097402102, , 185.01754244287346, 99.73%, 182.65378377909673

AAPL99.73%, 231.80634439468565, , 229.64215627037098, 95.4%, 227.49817341804595, Risk level, 226.0937096796614, 68.2%, 225.3337921408796, 68.2%, 221.0254204814476, Risk level, 220.2862952031511, 95.4%, 218.88183146476655, , 216.71704084298545, 99.73%, 214.57366048812685

GOOG99.73%, 166.29761895909715, , 164.4327591808982, 95.4%, 162.5888119209548, Risk level, 161.37974082652042, 68.2%, 160.7237108577698, 68.2%, 157.01465113559647, Risk level, 156.38026893910458, 95.4%, 155.1711978446702, , 153.30557918701618, 99.73%, 151.46239080652785

TSLA99.73%, 295.1258826771315, , 288.38236645782547, 95.4%, 281.7929370661048, Risk level, 277.4463967969101, 68.2%, 275.04568616298616, 68.2%, 261.708625282495, Risk level, 259.47358611324614, 95.4%, 255.12704584405145, , 248.3711225061643, 99.73%, 241.79410023302478

TSM99.73%, 177.4466823449343, , 175.2311808405811, 95.4%, 173.04334086729136, Risk level, 171.60785154557976, 68.2%, 170.82748285402656, 68.2%, 166.42376600124908, Risk level, 165.6721472337171, 95.4%, 164.2366579120055, , 162.02002874389245, 99.73%, 159.8333164343626

AMD99.73%, 108.86990809818077, , 107.336633799322, 95.4%, 105.82495343873882, Risk level, 104.83229821976074, 68.2%, 104.29136390541991, 68.2%, 101.2460750493164, Risk level, 100.727699338833, 95.4%, 99.73504411985493, , 98.20076546690971, 99.73%, 96.69008946041298
