NVDA99.73%, 121.29818531616058, , 119.00190289086592, 95.4%, 116.74909113220139, Risk level, 115.2660864282307, 68.2%, 114.45194480105197, 68.2%, 109.90191518635181, Risk level, 109.13390746825368, 95.4%, 107.65090276428299, , 105.35180477952028, 99.73%, 103.10180858032379

AMZN99.73%, 192.14251335956712, , 188.9783303856942, 95.4%, 185.86625484872886, Risk level, 183.8201945741956, 68.2%, 182.70117686435592, 68.2%, 176.42395965873365, Risk level, 175.35979810158565, 95.4%, 173.3137378270524, , 170.14667172031906, 99.73%, 167.03747931621413

AAPL99.73%, 215.80845744598813, , 212.36385257575012, 95.4%, 208.97422841781827, Risk level, 206.7462697546349, 68.2%, 205.52870944184426, 68.2%, 198.69350342088214, Risk level, 197.53372902466197, 95.4%, 195.3057703614786, , 191.8582277915574, 99.73%, 188.47154133330875

GOOG99.73%, 167.26632683434082, , 165.10578973741437, 95.4%, 162.97315975506103, Risk level, 161.57358728721582, 68.2%, 160.81225014370645, 68.2%, 156.51869011364096, Risk level, 155.78639806434668, 95.4%, 154.38682559650147, , 152.22510791797507, 99.73%, 150.09365851722168

TSLA99.73%, 281.42694904901066, , 274.5127773398243, 95.4%, 267.7684748296811, Risk level, 263.3158122341797, 68.2%, 260.84985586042245, 68.2%, 247.18644282804541, Risk level, 244.90418898652345, 95.4%, 240.451526391022, , 233.52245196032467, 99 247.18644282804541, Risk level, 244.90418898652345, 95.4%, 240.451526391022, , 233.52245196032467, 99.73%, 226.79305217169247

AMD99.73%, 103.83115105773203, , 101.6734439500431, 95.4%, 99.56057598662969, Risk level, 98.16836851345032, 68.2%, 97.40188590020406, 68.2%, 93.1302376891954, Risk level, 92.41163331760437, 95.4%, 91.019425844425, , 88.85848631420373, 99.73%, 86.74885077332266
