QQQ99.73%, 483.86134239095367, , 480.11147967503507, 95.4%, 476.390677909344, Risk level, 473.95524128833927, 68.2%, 472.64058552149015, 68.2%, 465.16968399073056, Risk level, 463.8847855671295, 95.4%, 461.44934894612476, , 457.6987747215069, 99.73%, 453.9786844645151

NDX99.73%, 19887.299574413373, , 19734.49998487242, 95.4%, 19582.874396581687, Risk level, 19483.631788608556, 68.2%, 19430.065610070895, 68.2%, 19125.630942486194, Risk level, 19073.266648891444, 95.4%, 18974.024040918313, , 18821.195967910935, 99.73%, 18669.598863086627

NQ=F99.73%, 20037.064538664417, , 19887.11230201572, 95.4%, 19738.28226933221, Risk level, 19640.87924952991, 68.2%, 19588.321474150955, 68.2%, 19289.530381150198, Risk level, 19238.12075047009, 95.4%, 19140.71773066779, , 18990.739010498884, 99.73%, 18841.935461335583

NVDA99.73%, 115.54844678640751, , 113.742217096597, 95.4%, 111.96422201991274, Risk level, 110.79576474603545, 68.2%, 110.15753299252495, 68.2%, 106.57281798987277, Risk level, 105.96422976080049, 95.4%, 104.7957724869232, , 102.98806886217154, 99.73%, 101.21154772042843

AMZN99.73%, 199.6685317840246, , 197.3023775138107, 95.4%, 194.96426314543027, Risk level, 193.43067156924852, 68.2%, 192.5977664332556, 68.2%, 187.89313820468166, Risk level, 187.08931744442336, 95.4%, 185.5557258682416, , 183.18849150690784, 99.73%, 180.85145722964728

AAPL99.73%, 230.71315438865997, , 228.55729447870152, 95.4%, 226.42157963573624, Risk level, 225.0225262662831, 68.2%, 224.2655269765289, 68.2%, 219.9737519533101, Risk level, 219.2374834993419, 95.4%, 217.83843012988876, , 215.68196896006967, 99.73%, 213.54685537696503

GOOG99.73%, 163.61266781172276, , 161.7564704450271, 95.4%, 159.9213317696309, Risk level, 158.71795621990896, 68.2%, 158.06488850820662, 68.2%, 154.37329481144707, Risk level, 153.74203523516917, 95.4%, 152.53865968544721, , 150.68168849041814, 99.73%, 148.84732364335537

TSLA99.73%, 285.28649902783104, , 278.6783420543833, 95.4%, 272.2232513449702, Risk level, 267.96463260035756, 68.2%, 265.6113303597454, 68.2%, 252.5439292099798, Risk level, 250.35537472386116, 95.4%, 246.09675597924854, , 239.4760748513394, 99.73%, 233.0335082963877

TSM99.73%, 175.0076779416262, , 172.74108063345835, 95.4%, 170.5038389708131, Risk level, 169.03558746632802, 68.2%, 168.23684872570269, 68.2%, 163.73259519974948, Risk level, 162.96441253367198, 95.4%, 161.4961610291869, , 159.2283182209908, 99.73%, 156.9923220583738

AMD99.73%, 108.97119975391138, , 107.40210241363087, 95.4%, 105.85559880884045, Risk level, 104.83991290074734, 68.2%, 104.2861639695713, 68.2%, 101.17020473739501, Risk level, 100.64008282679173, 95.4%, 99.62439691869861, , 98.05422273529267, 99.73%, 96.50879597362768
